# FastAPI 0.137+ mounts an included router as a nested sub-app, so its routes no
# longer appear in the flat app.routes list (endpoints still serve, OpenAPI/docs
# still generate). Route-mount tests assert via app.openapi()["paths"], which is
# robust across the flat (<0.137) and nested (>=0.137) behaviours, so the upper
# pin is no longer needed.
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0
aiosqlite>=0.19.0,<1.0.0
asyncpg>=0.29.0,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
email-validator>=2.1.0,<3.0.0
httpx>=0.27.0,<1.0.0
alembic>=1.13,<2.0.0
